[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]
[(4086044265076370.5, array([ 0.00111157,  0.99999938])), (51944938787299960.0, array([ 0.99999938, -0.00111157]))]

[(309880358166932.31, array([ 0.01127913,  0.99993639])), (6903188384400884.0, array([ 0.99993639, -0.01127913]))]

[(379895687349991.06, array([ 0.11177865,  0.99373313])), (1249366084371134.0, array([ 0.99373313, -0.11177865]))]

[(13694629870644.023, array([  7.43374426e-06,   1.00000000e+00])), (5.4518783263874682e+17, array([  1.00000000e+00,  -7.43374426e-06]))]

[(702122719048931.88, array([ 0.00234829,  0.99999724])), (89385708744153184.0, array([ 0.99999724, -0.00234829]))]

[(224083164285072.5, array([  8.09674673e-04,   9.99999672e-01])), (88258623587659168.0, array([  9.99999672e-01,  -8.09674673e-04]))]

[(484397993322633.25, array([ 0.00106381,  0.99999943])), (68620913000151440.0, array([ 0.99999943, -0.00106381]))]

[(457097171545651.31, array([ 0.00142341,  0.99999899])), (57581971708090312.0, array([ 0.99999899, -0.00142341]))]

[(433772945500600.56, array([ 0.00178578,  0.99999841])), (83763536263524096.0, array([ 0.99999841, -0.00178578]))]

[(107819279252012.86, array([ 0.00154074,  0.99999881])), (89189247266940512.0, array([ 0.99999881, -0.00154074]))]

[(823693430157143.88, array([ 0.00237796,  0.99999717])), (60455601393551968.0, array([ 0.99999717, -0.00237796]))]

[(139895329012815.16, array([ 0.00189408,  0.99999821])), (47711453033247128.0, array([ 0.99999821, -0.00189408]))]

[(1528738049659518.5, array([ 0.00526922,  0.99998612])), (64119159611435936.0, array([ 0.99998612, -0.00526922]))]

[(946685023237836.0, array([ 0.01070706,  0.99994268])), (68529176240031440.0, array([ 0.99994268, -0.01070706]))]

[(887891064839574.88, array([ 0.0054146 ,  0.99998534])), (92811253829594896.0, array([ 0.99998534, -0.0054146 ]))]

[(659632048357243.0, array([  7.23058342e-04,   9.99999739e-01])), (1.3481454157912114e+17, array([  9.99999739e-01,  -7.23058342e-04]))]

[(13636079497683.92, array([ 0.09227193,  0.99573385])), (107644259917353.58, array([ 0.99573385, -0.09227193]))]

[(722927985004008.38, array([ 0.06909554,  0.99761005])), (5310702234173311.0, array([ 0.99761005, -0.06909554]))]

[(903853209189230.63, array([  1.84713039e-04,   9.99999983e-01])), (1.4069718904436619e+17, array([  9.99999983e-01,  -1.84713039e-04]))]

[(306364874891426.81, array([ 0.00108571,  0.99999941])), (1.6014019177887677e+17, array([ 0.99999941, -0.00108571]))]

[(317676565665892.94, array([  1.25861426e-04,   9.99999992e-01])), (1.1349169253254752e+17, array([  9.99999992e-01,  -1.25861426e-04]))]

[(2153785499245812.0, array([ 0.03334625,  0.99944386])), (13836306501356240.0, array([ 0.99944386, -0.03334625]))]

[(122481896908813.27, array([  8.72260719e-05,   9.99999996e-01])), (26116792357923940.0, array([  9.99999996e-01,  -8.72260719e-05]))]

[(238632182021641.63, array([ 0.00344845,  0.99999405])), (1.2081410841260003e+17, array([ 0.99999405, -0.00344845]))]

[(367520877991547.88, array([ 0.00139588,  0.99999903])), (1.1823405164156147e+17, array([ 0.99999903, -0.00139588]))]

[(570240494192484.25, array([ 0.0022548 ,  0.99999746])), (97144318214399184.0, array([ 0.99999746, -0.0022548 ]))]

[(170346069273794.0, array([ 0.00141471,  0.999999  ])), (83698666304843024.0, array([ 0.999999  , -0.00141471]))]

[(238358506011281.59, array([ 0.00241131,  0.99999709])), (67648060989852808.0, array([ 0.99999709, -0.00241131]))]

[(1332143978370452.3, array([ 0.0021499 ,  0.99999769])), (64838608408945024.0, array([ 0.99999769, -0.0021499 ]))]

[(99159329210202.547, array([ 0.00130449,  0.99999915])), (98598584180205200.0, array([ 0.99999915, -0.00130449]))]

[(1078475221872107.4, array([ 0.00107012,  0.99999943])), (68197956129784256.0, array([ 0.99999943, -0.00107012]))]

[(222132167866239.0, array([ 0.00418381,  0.99999125])), (62208121769162936.0, array([ 0.99999125, -0.00418381]))]

[(240159191816502.38, array([ 0.00310087,  0.99999519])), (90397747700281136.0, array([ 0.99999519, -0.00310087]))]

[(1246261775769183.5, array([ 0.00221736,  0.99999754])), (79822884565425568.0, array([ 0.99999754, -0.00221736]))]

[(55121871839286.078, array([ 0.00114527,  0.99999934])), (92063508021108288.0, array([ 0.99999934, -0.00114527]))]

[(164332357778124.53, array([  2.03091873e-05,   1.00000000e+00])), (2.0916490626649142e+17, array([  1.00000000e+00,  -2.03091873e-05]))]

[(1743167325821508.5, array([ 0.03441492,  0.99940763])), (18263429957373608.0, array([ 0.99940763, -0.03441492]))]

[(58962656973816.336, array([ 0.03818475,  0.9992707 ])), (669145366578571.13, array([ 0.9992707 , -0.03818475]))]

[(1189499164961.084, array([ 0.70255553,  0.71162893])), (2378923681676.4165, array([ 0.71162893, -0.70255553]))]

[(1997214111578.5239, array([ 0.00839736,  0.99996474])), (248254156909108.94, array([ 0.99996474, -0.00839736]))]

[(740095547440112.38, array([ 0.03206316,  0.99948584])), (10339926464002138.0, array([ 0.99948584, -0.03206316]))]

[(1183033320092402.8, array([ 0.10857473,  0.99408829])), (3288689991119097.5, array([ 0.99408829, -0.10857473]))]

[(21156100103186.102, array([  6.40619282e-05,   9.99999998e-01])), (2.6172850276162851e+17, array([  9.99999998e-01,  -6.40619282e-05]))]

[(856575042531618.63, array([  9.13861757e-04,   9.99999582e-01])), (1.1122278906997914e+17, array([  9.99999582e-01,  -9.13861757e-04]))]

[(128544391368786.61, array([  5.68462303e-04,   9.99999838e-01])), (85067852148360272.0, array([  9.99999838e-01,  -5.68462303e-04]))]

[(692215214728643.0, array([  5.70217692e-04,   9.99999837e-01])), (80425500266204304.0, array([  9.99999837e-01,  -5.70217692e-04]))]

[(113907115429093.17, array([  7.67351996e-04,   9.99999706e-01])), (69075345060551688.0, array([  9.99999706e-01,  -7.67351996e-04]))]

[(363437879630298.88, array([ 0.00272101,  0.9999963 ])), (54518501366446912.0, array([ 0.9999963 , -0.00272101]))]

[(526714664654377.63, array([  9.22133203e-04,   9.99999575e-01])), (87079726805012400.0, array([  9.99999575e-01,  -9.22133203e-04]))]

[(131538797224144.22, array([  5.42810290e-04,   9.99999853e-01])), (1.0896420532340691e+17, array([  9.99999853e-01,  -5.42810290e-04]))]

[(751726796759059.75, array([ 0.004679  ,  0.99998905])), (65195157834070064.0, array([ 0.99998905, -0.004679  ]))]

[(180201082771860.75, array([ 0.00376326,  0.99999292])), (62484770830930736.0, array([ 0.99999292, -0.00376326]))]

[(130565047441260.72, array([ 0.00195069,  0.9999981 ])), (70177347639466360.0, array([ 0.9999981 , -0.00195069]))]

[(1136365822702647.8, array([ 0.0029355 ,  0.99999569])), (83372918397447664.0, array([ 0.99999569, -0.0029355 ]))]

[(137761563108703.22, array([ 0.00512106,  0.99998689])), (69383440523787904.0, array([ 0.99998689, -0.00512106]))]

[(39876523805392.289, array([  4.01505699e-05,   9.99999999e-01])), (2.8531183052022518e+17, array([  9.99999999e-01,  -4.01505699e-05]))]

[(115221678701624.47, array([ 0.00116396,  0.99999932])), (16831044488601334.0, array([ 0.99999932, -0.00116396]))]

[(237342208300271.06, array([ 0.00256022,  0.99999672])), (22608076869086688.0, array([ 0.99999672, -0.00256022]))]

[(147798289145643.22, array([ 0.01622847,  0.99986831])), (6393746691968648.0, array([ 0.99986831, -0.01622847]))]

[(1826658363630733.5, array([ 0.00484123,  0.99998828])), (8583116443115793.0, array([ 0.99998828, -0.00484123]))]

[(85730752050167.063, array([ 0.10540545,  0.99442933])), (425736488256658.06, array([ 0.99442933, -0.10540545]))]

[(32337830898504.23, array([  2.10910153e-04,   9.99999978e-01])), (18465615931212112.0, array([  9.99999978e-01,  -2.10910153e-04]))]

[(2157788358267063.0, array([  2.96727310e-04,   9.99999956e-01])), (1.1236712137955278e+17, array([  9.99999956e-01,  -2.96727310e-04]))]

[(521897673426135.38, array([ 0.00243741,  0.99999703])), (80677189828844848.0, array([ 0.99999703, -0.00243741]))]

[(288046732477983.5, array([ 0.00177307,  0.99999843])), (1.023958197897613e+17, array([ 0.99999843, -0.00177307]))]

[(190660099696360.38, array([ 0.00135492,  0.99999908])), (1.0197314013436707e+17, array([ 0.99999908, -0.00135492]))]

[(160100651096134.5, array([ 0.00149933,  0.99999888])), (87559058120104016.0, array([ 0.99999888, -0.00149933]))]

[(322432084172693.5, array([ 0.0010076 ,  0.99999949])), (78781844824986992.0, array([ 0.99999949, -0.0010076 ]))]

[(438663733095586.0, array([  6.10950811e-04,   9.99999813e-01])), (87861238445451248.0, array([  9.99999813e-01,  -6.10950811e-04]))]

[(274144011574257.63, array([ 0.00231259,  0.99999733])), (67652193453984872.0, array([ 0.99999733, -0.00231259]))]

[(153473355079997.06, array([ 0.00236002,  0.99999722])), (44305348851519608.0, array([ 0.99999722, -0.00236002]))]

[(2200382309033656.3, array([ 0.00183225,  0.99999832])), (83009751417582672.0, array([ 0.99999832, -0.00183225]))]

[(168562484968625.66, array([  6.56147003e-04,   9.99999785e-01])), (63799541786147896.0, array([  9.99999785e-01,  -6.56147003e-04]))]

[(202040989773246.19, array([  2.32421690e-04,   9.99999973e-01])), (1.7529827347539344e+17, array([  9.99999973e-01,  -2.32421690e-04]))]

[(266005391711713.25, array([  5.48114894e-04,   9.99999850e-01])), (72963415943500016.0, array([  9.99999850e-01,  -5.48114894e-04]))]

[(188309406050462.59, array([  4.78168997e-04,   9.99999886e-01])), (1.0640018573675611e+17, array([  9.99999886e-01,  -4.78168997e-04]))]

[(493616553619859.25, array([  3.02552963e-04,   9.99999954e-01])), (2.0708051345710317e+17, array([  9.99999954e-01,  -3.02552963e-04]))]

[(201492991405400.69, array([  6.35468781e-04,   9.99999798e-01])), (1.3521062399504954e+17, array([  9.99999798e-01,  -6.35468781e-04]))]

[(180018084877979.88, array([  4.10852804e-04,   9.99999916e-01])), (79179692168277568.0, array([  9.99999916e-01,  -4.10852804e-04]))]

[(111301386240693.58, array([  8.86468347e-04,   9.99999607e-01])), (46644027501943520.0, array([  9.99999607e-01,  -8.86468347e-04]))]

[(31026367307105.98, array([  4.78522924e-04,   9.99999886e-01])), (52462876405822424.0, array([  9.99999886e-01,  -4.78522924e-04]))]

[(94687470325481.828, array([  1.95778699e-04,   9.99999981e-01])), (1.1805128494101981e+17, array([  9.99999981e-01,  -1.95778699e-04]))]

[(473673874227880.38, array([  4.04481037e-05,   9.99999999e-01])), (2.1616207387813062e+17, array([  9.99999999e-01,  -4.04481037e-05]))]

[(128200171358883.69, array([  2.41013035e-04,   9.99999971e-01])), (1.9101819291651738e+17, array([  9.99999971e-01,  -2.41013035e-04]))]

[(121069599876391.97, array([  5.82756536e-04,   9.99999830e-01])), (79336368700000912.0, array([  9.99999830e-01,  -5.82756536e-04]))]

[(198375767458623.0, array([  4.94449334e-04,   9.99999878e-01])), (1.2767853420956755e+17, array([  9.99999878e-01,  -4.94449334e-04]))]

[(432780038281985.69, array([  1.85353437e-04,   9.99999983e-01])), (2.2271833537593837e+17, array([  9.99999983e-01,  -1.85353437e-04]))]

[(444556667629544.13, array([  8.60259623e-05,   9.99999996e-01])), (2.1642002134015142e+17, array([  9.99999996e-01,  -8.60259623e-05]))]

[(219380349974622.94, array([  1.19002851e-04,   9.99999993e-01])), (2.1336503578673088e+17, array([  9.99999993e-01,  -1.19002851e-04]))]

[(109147975725675.27, array([  4.37262721e-04,   9.99999904e-01])), (1.1913270906288757e+17, array([  9.99999904e-01,  -4.37262721e-04]))]

[(122225968872287.44, array([  3.13276671e-04,   9.99999951e-01])), (1.1773589061653107e+17, array([  9.99999951e-01,  -3.13276671e-04]))]

[(266475241369778.13, array([  1.06959363e-04,   9.99999994e-01])), (2.2350790905650864e+17, array([  9.99999994e-01,  -1.06959363e-04]))]

[(398956596771287.31, array([  1.36154965e-04,   9.99999991e-01])), (2.1571242637053155e+17, array([  9.99999991e-01,  -1.36154965e-04]))]

[(655025390236978.25, array([  2.68665522e-04,   9.99999964e-01])), (54249065624164592.0, array([  9.99999964e-01,  -2.68665522e-04]))]

[(191594677534677.44, array([ 0.00284772,  0.99999595])), (71406915847136360.0, array([ 0.99999595, -0.00284772]))]

[(9549432451489.5371, array([  4.21924432e-04,   9.99999911e-01])), (69723383498745632.0, array([  9.99999911e-01,  -4.21924432e-04]))]

[(282681128900811.69, array([ 0.00297009,  0.99999559])), (64247281492099816.0, array([ 0.99999559, -0.00297009]))]

[(827184761461771.0, array([  4.89226554e-04,   9.99999880e-01])), (53956157105121352.0, array([  9.99999880e-01,  -4.89226554e-04]))]

[(143577586239967.78, array([ 0.00229927,  0.99999736])), (65173141313654880.0, array([ 0.99999736, -0.00229927]))]

[(9065831478696.3047, array([  4.28322519e-04,   9.99999908e-01])), (69611186343532192.0, array([  9.99999908e-01,  -4.28322519e-04]))]

[(298759789159540.81, array([ 0.00249698,  0.99999688])), (72874623853949712.0, array([ 0.99999688, -0.00249698]))]

[(835371214168874.5, array([  2.05498276e-04,   9.99999979e-01])), (70854018684597128.0, array([  9.99999979e-01,  -2.05498276e-04]))]

[(149123662480600.91, array([ 0.00338329,  0.99999428])), (49282717156004768.0, array([ 0.99999428, -0.00338329]))]

[(28771371322144.688, array([  2.45692280e-04,   9.99999970e-01])), (72409311321889840.0, array([  9.99999970e-01,  -2.45692280e-04]))]

[(299391523428309.25, array([ 0.00286809,  0.99999589])), (63665374236190936.0, array([ 0.99999589, -0.00286809]))]

[(653612631975222.75, array([  1.73463828e-04,   9.99999985e-01])), (84810287016767728.0, array([  9.99999985e-01,  -1.73463828e-04]))]

[(191669580387415.06, array([ 0.00310615,  0.99999518])), (65203612249116248.0, array([ 0.99999518, -0.00310615]))]

[(26785306790786.504, array([  2.62756034e-04,   9.99999965e-01])), (68030846860799256.0, array([  9.99999965e-01,  -2.62756034e-04]))]

[(282462149600976.94, array([ 0.00265543,  0.99999647])), (71602092978866240.0, array([ 0.99999647, -0.00265543]))]

[(673484690594294.25, array([  3.16925819e-04,   9.99999950e-01])), (68111109961099168.0, array([  9.99999950e-01,  -3.16925819e-04]))]

[(144721054328356.5, array([ 0.00211576,  0.99999776])), (71378366722497760.0, array([ 0.99999776, -0.00211576]))]

[(9594550262151.709, array([  4.27883569e-04,   9.99999908e-01])), (68361605346784080.0, array([  9.99999908e-01,  -4.27883569e-04]))]

[(318791940134260.06, array([ 0.00296803,  0.9999956 ])), (61726347118535760.0, array([ 0.9999956 , -0.00296803]))]

[(276513861460283.91, array([ 0.00317791,  0.99999495])), (51492164124931376.0, array([ 0.99999495, -0.00317791]))]

[(738478060178280.5, array([  3.68804176e-04,   9.99999932e-01])), (51456689404424792.0, array([  9.99999932e-01,  -3.68804176e-04]))]

[(175068227637520.28, array([ 0.00246549,  0.99999696])), (75757327971916096.0, array([ 0.99999696, -0.00246549]))]

[(28513238664031.043, array([  2.67761187e-04,   9.99999964e-01])), (66057827235255168.0, array([  9.99999964e-01,  -2.67761187e-04]))]

[(298538678485917.44, array([ 0.00379427,  0.9999928 ])), (57195403457696688.0, array([ 0.9999928 , -0.00379427]))]

[(652439119070106.88, array([  2.63124712e-04,   9.99999965e-01])), (54692795880318992.0, array([  9.99999965e-01,  -2.63124712e-04]))]

[(190235640372656.03, array([ 0.00281987,  0.99999602])), (71625475407624432.0, array([ 0.99999602, -0.00281987]))]

[(27075231776232.578, array([  2.71754195e-04,   9.99999963e-01])), (83945770658864080.0, array([  9.99999963e-01,  -2.71754195e-04]))]

[(281701684493282.69, array([ 0.00298409,  0.99999555])), (63868797079310848.0, array([ 0.99999555, -0.00298409]))]

[(825997247933356.38, array([  4.84491421e-04,   9.99999883e-01])), (55266092115828384.0, array([  9.99999883e-01,  -4.84491421e-04]))]

[(143835226673004.72, array([ 0.00236006,  0.99999722])), (63723712474174608.0, array([ 0.99999722, -0.00236006]))]

[(9069410750155.127, array([  4.29232107e-04,   9.99999908e-01])), (69201339038628352.0, array([  9.99999908e-01,  -4.29232107e-04]))]

[(298818989672166.75, array([ 0.0024922 ,  0.99999689])), (72740160592781136.0, array([ 0.99999689, -0.0024922 ]))]

[(836987435171413.75, array([  2.07716633e-04,   9.99999978e-01])), (71808290334155336.0, array([  9.99999978e-01,  -2.07716633e-04]))]

[(136873687315098.88, array([ 0.00267684,  0.99999642])), (61486316826542176.0, array([ 0.99999642, -0.00267684]))]

[(28393612920362.617, array([  2.39099794e-04,   9.99999971e-01])), (72940204791532848.0, array([  9.99999971e-01,  -2.39099794e-04]))]

[(298755831972565.0, array([ 0.00280903,  0.99999605])), (64748229455362752.0, array([ 0.99999605, -0.00280903]))]

[(654052161752833.13, array([  1.74689353e-04,   9.99999985e-01])), (83629718329501664.0, array([  9.99999985e-01,  -1.74689353e-04]))]

[(190734030032503.22, array([ 0.00308508,  0.99999524])), (65379564260934496.0, array([ 0.99999524, -0.00308508]))]

[(1339047370950.4822, array([  1.73141637e-04,   9.99999985e-01])), (64993383816188384.0, array([  9.99999985e-01,  -1.73141637e-04]))]

[(27592544508843.574, array([  4.20697955e-04,   9.99999912e-01])), (54438144412586048.0, array([  9.99999912e-01,  -4.20697955e-04]))]

[(374981510243458.44, array([ 0.00469392,  0.99998898])), (48712427234414136.0, array([ 0.99998898, -0.00469392]))]

[(831699106046243.5, array([  2.06308582e-04,   9.99999979e-01])), (71190595681077896.0, array([  9.99999979e-01,  -2.06308582e-04]))]

[(119188812026191.02, array([ 0.00249254,  0.99999689])), (61140225234201288.0, array([ 0.99999689, -0.00249254]))]

[(9406882100998.4414, array([  2.69173641e-04,   9.99999964e-01])), (58456312517043872.0, array([  9.99999964e-01,  -2.69173641e-04]))]

[(274687684101729.94, array([ 0.00314351,  0.99999506])), (51871229056108944.0, array([ 0.99999506, -0.00314351]))]

[(831864785971156.88, array([  2.29879375e-04,   9.99999974e-01])), (64533228548624424.0, array([  9.99999974e-01,  -2.29879375e-04]))]

[(176282625204494.78, array([ 0.00245251,  0.99999699])), (76681548707187984.0, array([ 0.99999699, -0.00245251]))]

[(28317767392207.551, array([  2.64826452e-04,   9.99999965e-01])), (65673074325723512.0, array([  9.99999965e-01,  -2.64826452e-04]))]

[(299183106882522.75, array([ 0.00370068,  0.99999315])), (58535117776059440.0, array([ 0.99999315, -0.00370068]))]

[(654545120584687.5, array([  2.66918842e-04,   9.99999964e-01])), (55211918042698352.0, array([  9.99999964e-01,  -2.66918842e-04]))]
